date, pm25, pm10, o3, no2, so2, co
8/8/2021,44,41,24,16,9,5
8/9/2021,77,16,20,17,9,4
8/10/2021,32,19,20,13,9,4
8/11/2021,36,21,21,15,9,4
8/12/2021,41,23,20,16,10,4
8/13/2021,42,26,23,13,9,3
8/14/2021,50,9,21,14,9,3
8/15/2021,22,14,22,15,9,4
8/16/2021,17,1,24,11,9,3
8/17/2021,2,1,22,14,9,3
8/18/2021,2,53,21,15,10,3
8/19/2021,84,22,24,13,9,3
8/20/2021,40,33,25,11,9,2
8/21/2021,57,62,24,9,9,2
8/22/2021,116,20,24,14,10,3
8/23/2021,28,17,22,14,9,4
8/24/2021,26,10,20,11,9,3
8/25/2021,15,11,19,14,9,4
8/26/2021,16,10,21,14,10,3
8/27/2021,16,8,25,13,9,2
8/28/2021,13, ,31,13,11,2
8/30/2021,15,12,27,15,9,3
8/31/2021,19,15,35,15,10,3
9/1/2021,23,13,28,10,9,2
9/2/2021,22,17,27,12,10,3
9/3/2021,27,12,28,11,9,3
9/4/2021,21,7,21,11,9,3
9/5/2021,11,14,36,14,9,3
9/6/2021,22,19,20,15,9,4
9/7/2021,32,12,20,13,9,4
9/8/2021,20,4,27,14,9,4
9/9/2021,7,10,36,15,9,5
9/10/2021,16,16,59,14,9,4
9/11/2021,26,26,105,14,10,4
9/12/2021,42,27,36,15,9,5
9/13/2021,44,15,22,14,9,4
9/14/2021,26,12,19,16,9,5
9/15/2021,19,16,19,19,9,7
9/16/2021,25,9,20,15,9,6
9/17/2021,14,12,19,14,10,4
9/18/2021,19,12,20,11,9,3
9/19/2021,19,19,33,15,10,4
9/20/2021,31,24,29,20,11,7
9/21/2021,38,19,19,21,12,6
9/22/2021,29,17,26,21,11,6
9/23/2021,28,15,17,14,10,4
9/24/2021,25,11,18,15,9,6
9/25/2021,19,15,21,14,9,5
9/26/2021,27,14,34,19,9,7
9/27/2021,22,23,37,19,10,6
9/28/2021,36,27,56,22,11,7
9/29/2021,44,23,48,21,11,7
9/30/2021,37,20,20,21,11,8
4/1/2021,54,28,16,15,7,12
4/2/2021,44,34,16,15,8,11
4/3/2021,53,43,16,16,8,11
4/4/2021,66,41,9,16,8,14
4/5/2021,63,44,22,16,8,10
4/6/2021,70,31,20,16,7,9
4/7/2021,44,32,18,15,8,10
4/8/2021,44,30,10,15,8,7
4/9/2021,46,43,9,14,8,9
4/10/2021,77,44,13,15,8,10
4/11/2021,78,28,16,14,8,5
4/12/2021,37,23,18,15,8,7
4/13/2021,33,24,18,14,8,7
4/14/2021,33,24,21,14,8,8
4/15/2021,35,26,21,14,8,8
4/16/2021,36,20,18,14,7,6
4/17/2021,33,35,9,15,9,9
4/18/2021,57,27,16,15,8,8
4/19/2021,41,21,22,14,8,5
4/20/2021,28,22,24,13,7,4
4/21/2021,29,24,25,14,8,6
4/22/2021,31,23,24,14,8,6
4/23/2021,32,27,24,14,8,5
4/24/2021,39,32,26,15,8,9
4/25/2021,54,27,22,16,8,9
4/26/2021,48,22,10,16,10,9
4/27/2021,32,22,16,15,9,6
4/28/2021,36,15,38,16,9,5
4/29/2021,19, , , , , 
5/4/2021,24,18,25,16,8,7
5/5/2021,29,30,24,16,8,7
5/6/2021,40,27,22,15,8,6
5/7/2021,39,25,21,14,8,5
5/8/2021,33,20,23,14,8,4
5/9/2021,28,23,25,14,8,4
5/10/2021,34,25,32,15,8,7
5/11/2021,36,23,25,15,8,6
5/12/2021,32,23,26,15,8,5
5/13/2021,36,16,24,15,8,4
5/14/2021,24,17,25,13,8,3
5/15/2021,24,20,31,13,8,4
5/16/2021,29,16,31,13,8,4
5/17/2021,22,14,30,13,8,4
5/18/2021,18,19,24,14,8,5
5/19/2021,24,19,29,15,8,6
5/20/2021,24,19,27,14,8,5
5/21/2021,26,17,33,13,9,4
5/22/2021,24,16,40,13,9,4
5/23/2021,22,9,35,16,9,4
5/24/2021,14,8,15,14,9,5
5/25/2021,7,8,24,14,9,6
5/26/2021,7,8,25,14,9,6
5/27/2021,7,7,24,15,9,6
5/29/2021,7,7,32,14,9,5
5/30/2021,8,19,29,16,9,6
5/31/2021,20,22,25,15,9,6
6/1/2021,24,25,32,15,9,6
6/2/2021,31,25,30,14,9,6
6/3/2021,32,19,22,15,10,3
6/4/2021,23,31,35,16,12,6
6/5/2021,44,49,27,16,10,7
6/6/2021,84,24,24,17,10,7
6/7/2021,38,18,24,17,10,7
6/8/2021,30,16,23,18,9,7
6/9/2021,26,16,25,17,10,10
6/10/2021,23,17,25,18,9,9
6/11/2021,22,16,22,15,10,4
6/12/2021,25,7,22,14,10,4
6/13/2021,10,11,23,15,10,5
6/14/2021,13,16,23,16,10,7
6/15/2021,16,16,24,16,8,7
6/16/2021,19,9,29,16,5,7
6/17/2021,7,15,31,16,7,6
6/18/2021,13,14,26,15,7,5
6/19/2021,13,19,22,14,7,5
6/20/2021,16,23,27,14,7,6
6/21/2021,21,25,29,14,7,5
6/22/2021,32,14,24,13,7,6
6/23/2021,18,20,23,14,7,10
6/24/2021,27,22,21,13,7,10
6/25/2021,27,16,23,11,8,7
6/26/2021,18,14,22,11,7,5
6/27/2021,16,16,22,11,7,6
6/28/2021,12,17,20,11,8,7
6/29/2021,14,16,21,11,8,6
6/30/2021,14,17,20,11,7,5
1/4/2021,138,72,12,27,7,14
1/5/2021,154,57,15,16,4,10
1/6/2021,125,49,7,15,4,10
1/7/2021,106,14,11,8,2,8
1/8/2021,29,22,12,11,4,6
1/9/2021,43,26,13,13,4,6
1/10/2021,52,32,17,14,4,7
1/11/2021,62,31,22,22,5,12
1/12/2021,60,50,17,28,10,14
1/13/2021,103,57,23,31,13,12
1/14/2021,122,62,4,30,6,17
1/15/2021,138,60,4,25,10,15
1/16/2021,135,47,12,13,4,8
1/17/2021,100,36,23,18,4,10
1/18/2021,73,42,16,27,7,13
1/19/2021,87,48,8,27,8,15
1/20/2021,100,68,4,15,4,18
1/21/2021,141,63,9, ,4,17
1/22/2021,133,63,6, ,4,14
1/23/2021,133,49,14, ,4,11
1/24/2021,102,35,7,25,3,14
1/25/2021,60,28,8,20,2,12
1/26/2021,39,24,10,23,3,12
1/27/2021,32,25,5,18,3,11
1/28/2021,37,36,2,18,5,10
1/29/2021,61,55,2,37,6,21
1/30/2021,101,51,3,23,8,15
1/31/2021,95,40,3,22,7,12
2/1/2021,57,36,7,26,9,12
2/2/2021,53,38,17,32,9,10
2/3/2021,55,41,15,37,9,13
2/4/2021,65,40,12,38,9,12
2/5/2021,62,39,18,35,9,10
2/6/2021,62,38,15,34,10,10
2/7/2021,62,37,19,25,9,8
2/8/2021,65,13,23,18,6,6
2/9/2021,26,33,25,24,9,10
2/10/2021,61,25,35,22,8,7
2/11/2021,46,25,30,21,8,6
2/12/2021,47,23,35,22,8,6
2/13/2021,43,21,28,25,8,6
2/14/2021,38,25,19,24,8,7
2/15/2021,48,28,16,24,8,7
2/16/2021,53,25,17,20,8,7
2/17/2021,46,33,16,13,10,9
2/18/2021,60,42,24,13,11,13
2/19/2021,77,37,34,11,11,8
2/20/2021,70,29,35,10,10,6
2/21/2021,52,23,17,10,8,8
2/22/2021,42,23,16,8,7,10
2/23/2021,43,19,21,1,6,5
2/24/2021,32,21,12,1,6,6
2/25/2021,34,20,8,2,6,10
2/26/2021,33,26,7,1,6,7
2/27/2021,47,26,5,2,7,10
2/28/2021,51,23,6,6,7,15
3/1/2021,44,22,7,16,7,10
3/2/2021,35,36,7,16,7,12
3/3/2021,65,30,7,15,7,13
3/4/2021,59,19,6,16,7,16
3/5/2021,37,20,12,16,7,11
3/6/2021,38,20,14,16,7,9
3/7/2021,37,20,13,16,7,13
3/8/2021,39,10,8,15,7,7
3/9/2021,21,10,12,15,7,6
3/10/2021,20,11,10,15,7,8
3/11/2021,22,11,12,16,7,8
3/12/2021,20,12,10,16,7,11
3/13/2021,24,12,16,16,7,8
3/14/2021,24,8,15,15,7,6
3/15/2021,16,9,12,15,7,10
3/16/2021,17,8,11,15,7,8
3/17/2021,16,7,10,15,7,11
3/18/2021,15,5,10,14,7,8
3/19/2021,10,3,11,14,7,9
3/20/2021,7,3,16,14,7,5
3/21/2021,5,33,19,15,7,6
3/22/2021,51,61,24,17,9,8
3/23/2021,81,63,9,18,11,12
3/24/2021,101,58,11,18,8,17
3/25/2021,113,34,9,16,7,10
3/26/2021,59,22,9,15,7,8
3/27/2021,38,25,7,15,7,10
3/28/2021,42,39,11,15,7,11
3/29/2021,63,43,14,16,7,14
3/30/2021,67,49,13,16,7,13
3/31/2021,74,37,15,15,7,12
10/1/2020,22,26, ,17,6,13
10/2/2020,37,28, ,13,6,15
10/3/2020,40,21, ,9,6,10
10/4/2020,33,20, ,8,6,15
10/5/2020,28,22, ,1,6,5
10/6/2020,33,15, , ,6,5
10/7/2020,20,19, ,8,6,4
10/8/2020,27,16, ,8,6,5
10/9/2020,21,22, ,9,7,4
10/10/2020,32,24, ,10,7,4
10/11/2020,39,39, ,17,8,8
10/12/2020,60,38, ,17,8,6
10/13/2020,56,14, ,8,6,4
10/14/2020,26,9, ,8,6,5
10/15/2020,16,12, ,8,6,5
10/16/2020,18,13, ,10,7,4
10/17/2020,15,16, ,10,7,5
10/18/2020,26,20, ,12,7,6
10/19/2020,28,20, ,14,9,5
10/20/2020,25,21, ,15,8,6
10/21/2020,25,36, ,20,10,7
10/22/2020,46,51, ,27,10,12
10/23/2020,75,53, ,29,11,11
10/24/2020,80,48, ,19,9,7
10/25/2020,76,33, ,17,7,6
10/26/2020,55,37, ,23,7,12
10/27/2020,57,38, ,15,7,8
10/28/2020,60,25, ,12,7,5
10/29/2020,44,13, ,13,7,7
10/30/2020,24,23, ,15,7,10
10/31/2020,35,47, ,22,8,11
11/1/2020,74,37, ,18,8,10
11/2/2020,62,19, ,14,9,6
11/3/2020,26,36,14,22,6,11
11/4/2020,56,54,15,34,3,14
11/5/2020,91,59,13,31,2,14
11/6/2020,112,31,18,17,2,9
11/7/2020,53,26,25,18,3,7
11/8/2020,47,32,29,24,5,8
11/9/2020,54,38,30,25,7,8
11/10/2020,65,40,26,30,7,11
11/11/2020,60,45,39,31,5,11
11/12/2020,73,41,34,30,5,10
11/13/2020,66,39,31,24,5,8
11/14/2020,67,26,21,14,1,6
11/15/2020,49,23,3,12,1,10
11/16/2020,45,23,6,15,1,13
11/17/2020,37,22,5,13,1,10
11/18/2020,30,26,4,13,1,12
11/19/2020,36,25,4,13,1,11
11/20/2020,35,19,5,12,1,6
11/21/2020,26,23,6,14,1,6
11/22/2020,34,31,5,19,1,10
11/23/2020,38,32,4,24,2,9
11/24/2020,47,37,8,28,2,8
11/25/2020,60,34,5,29,1,8
11/26/2020,50,35,18,24,2,7
11/27/2020,59,25,12,14,2,5
11/28/2020,44,20,18,14,2,4
11/29/2020,34,27,21,20,3,5
11/30/2020,46,40,15,27,6,7
12/1/2020,70,46,12,27,4,8
12/2/2020,84,37,13,20,3,7
12/3/2020,70,23,15,18,3,6
12/4/2020,42,27,16,19,3,6
12/5/2020,50,43,19,26,4,7
12/6/2020,82,50,26,25,4,7
12/7/2020,100,40,17,26,4,8
12/8/2020,78,50,14,34,4,11
12/9/2020,103,55,24,38,6,11
12/10/2020,113,49,16,32,4,12
12/11/2020,103,37,13,28,4,9
12/12/2020,73,32,8,21,2,8
12/13/2020,63,26,5,16,2,8
12/14/2020,49,13,5,11,1,7
12/15/2020,25,13,6,9,2,6
12/16/2020,26,17,7,8,1,5
12/17/2020,34,20,8,8,1,5
12/18/2020,38,24,15,11,2,5
12/19/2020,47,26,20,12,3,4
12/20/2020,50,34,25,18,4,7
12/21/2020,66,48,25,28,4,9
12/22/2020,96,48,12,30,8,11
12/23/2020,98,37,16,23,4,9
12/24/2020,74,51,13,32,8,13
12/25/2020,107,48,5,28,6,13
12/26/2020,95,50,3,17,3,12
12/27/2020,102,27,6,16,2,12
12/28/2020,54,17,6,17,2,10
12/29/2020,33,24,14,16,3,9
12/30/2020,43,31,17,24,6,9
12/31/2020,58,43,29,23,6,10
1/1/2021,86,66,30,26,7,11
1/2/2021,143,63,18,23,7,9
1/3/2021,136,62,22,26,8,10
7/1/2020,33,30,17,17,2,11
7/2/2020,32,24,18,14,2,10
7/3/2020,24,19,17,15,2,10
7/4/2020,24,21,16,11,2,8
7/5/2020,23,20,19,9,2,6
7/6/2020,20,26,23,10,2,6
7/7/2020,27,27,18,11,2,7
7/8/2020,24,32,18,10,2,7
7/9/2020,23,35,18,11,2,8
7/10/2020,22,43,18,13,4,10
7/11/2020,29,37,20,13,2,10
7/12/2020,34,34,24,14,2,8
7/13/2020,32,29,31,17,2,8
7/14/2020,31,27,24,11,2,6
7/15/2020,27,25,22,7,2,6
7/16/2020,24,26,22,8,2,6
7/17/2020,22,27,23,8,2,5
7/18/2020,24,28,22,8,2,5
7/19/2020,26,24,20,9,2,10
7/20/2020,29,24,14,6,4,7
7/21/2020,27,21,14,5,3,6
7/22/2020,20,21,14, ,3,6
7/23/2020,19,24,14, ,3,8
7/24/2020,25,25,16, ,3,6
7/25/2020,21,21,15, ,3,6
7/26/2020,23,42,15, ,4,10
7/27/2020,51,53,28, ,4,12
7/28/2020,76,44,16, ,3,13
7/29/2020,54,37,15,12,3,11
7/30/2020,44,33,16,16,3,9
7/31/2020,43,24,14,9,3,4
8/1/2020,31,10,13,6,3,4
8/2/2020,15,20,13,10,4,12
8/3/2020,32,19,12,9,4,13
8/4/2020,27,20,13,10,3,15
8/5/2020,29,13,12,8,3,13
8/6/2020,20,15,12,6,3,14
8/7/2020,21,20,13,6,3,21
8/8/2020,24,19,13,8,3,21
8/9/2020,23,24,17,14,3,21
8/10/2020,26,19,8,19,4,11
8/11/2020,14,21,12,12,4,10
8/12/2020,23,13,12,11,3,9
8/13/2020,17,13,11,7,4,10
8/14/2020,19,16,6,8,4,10
8/15/2020,22,32,6,9,4,9
8/16/2020,43,13,6,9,4,10
8/17/2020,19,8, ,8,4,11
8/18/2020,13,21, ,12,4,14
8/19/2020,28,30, ,12,4,8
8/20/2020,41,19, ,17,4,14
8/21/2020,23,19, ,11,4,7
8/22/2020,26,24, ,10,4,8
8/23/2020,32,22, ,12,4,9
8/24/2020,26,19, ,9,4,7
8/25/2020,21,26, ,13,4,7
8/26/2020,30,39, ,16,4,7
8/27/2020,50,30, ,15,4,11
8/28/2020,38,26, ,15,4,9
8/29/2020,32,30, ,17,5,8
8/30/2020,37,32, ,14,5,9
8/31/2020,40,32, ,18,5,9
9/1/2020,40,51, ,15,4,7
9/2/2020,76,48, ,21,4,11
9/3/2020,71,38, ,18,4,12
9/4/2020,55,28, ,12,4,7
9/5/2020,35,23, ,13,4,7
9/6/2020,28,12, ,12,4,7
9/7/2020,17,36, ,19,5,12
9/8/2020,47,23, ,14,6,11
9/9/2020,30,24, ,10,5,11
9/10/2020,31,23, ,15,5,12
9/11/2020,28,22, ,11,4,11
9/12/2020,28,17, ,9,4,9
9/13/2020,25,18, ,10,5,13
9/14/2020,23,18, ,9,5,10
9/15/2020,22,21, ,10,5,11
9/16/2020,25,28, ,14,5,12
9/17/2020,33,12, ,6,5,3
9/18/2020,15,12, ,7,5,5
9/19/2020,18,24, ,9,5,10
9/20/2020,36,28, ,10,6,12
9/21/2020,40,14, ,8,5,11
9/22/2020,19,20, ,9,6,12
9/23/2020,27,14, ,10,5,7
9/24/2020,19,27, ,13,6,10
9/25/2020,37,16, ,10,5,9
9/26/2020,22,13, ,6,5,6
9/27/2020,20,22, ,15,5,10
9/28/2020,32,31, ,16,5,11
9/29/2020,44,22, ,13,5,12
9/30/2020,28,16, ,13,5,14
4/1/2020,65,28,5,3,5,6
4/2/2020,54,25,7,6,5,8
4/3/2020,48,15,6,2,5,4
4/4/2020,28,8,13,1,5,4
4/5/2020,14,18,11,6,5,6
4/6/2020,34,36,21,7,5,6
4/7/2020,69,46,17,12,5,9
4/8/2020,89,41,25,11,6,8
4/9/2020,76,33,23,11,6,8
4/10/2020,60,22,18,6,5,6
4/11/2020,42,17,22,5,5,4
4/12/2020,31,22,20,5,5,4
4/13/2020,42,26,38,6,6,5
4/14/2020,48,31,32,8,7,6
4/15/2020,57,26,17,6,4,8
4/16/2020,49,15,14,2,4,5
4/17/2020,28,14,17,3,4,5
4/18/2020,27,17,13,1,4,6
4/19/2020,33,13,14,3,34,5
4/20/2020,25,15,14,4,24,7
4/21/2020,24,10,13,5,15,8
4/22/2020,12,6,17,2,6,5
4/23/2020,7,6,16,2,10,4
4/24/2020,11,11,22,3,6,5
4/25/2020,15,10,18,3,6,5
4/26/2020,14,11,27,8,7,8
4/27/2020,17,44,37,11,16,8
4/28/2020,55,67,42,10,11,10
4/29/2020,99,48,24,5,6,8
4/30/2020,61,35,12,6,5,8
5/1/2020,49,40,23,3,5,6
5/2/2020,47,33,16,4,5,8
5/3/2020,41,36,21,7,5,8
5/4/2020,40,39,17,6,5,10
5/5/2020,47,37,13,4,5,10
5/6/2020,42,41,13,5,5,10
5/7/2020,51,40,17,5,5,9
5/8/2020,46,40,18,5,5,10
5/9/2020,52,39,25,4,5,7
5/10/2020,44,32,14,5,5,10
5/11/2020,37,25,14,5,5,9
5/12/2020,30,28,15,4,6,9
5/13/2020,32,23,19,4,6,8
5/14/2020,22,27,15,3,5,6
5/15/2020,32,29,18,2,6,7
5/16/2020,35,24,15, ,6,7
5/17/2020,26,28,30, ,6,9
5/18/2020,32,39,18, ,6,10
5/19/2020,49,32,17, ,6,10
5/20/2020,33,45,24,12,6,11
5/21/2020,44,41,15,10,6,9
5/22/2020,38,28,19,7,6,8
5/23/2020,37,37,17,8,6,9
5/24/2020,48,30,26,7,6,9
5/25/2020,34,21,20,4,7,5
5/26/2020,27,27,21,7,7,7
5/27/2020,35,47,24,9,8,10
5/28/2020,56,35,18,9,6,9
5/29/2020,41,31,19,9,6,9
5/30/2020,34,32,17,6,6,7
5/31/2020,28,29,16,11,7,11
6/1/2020,24,39,15,11,7,11
6/2/2020,41,32,31,7,6,9
6/3/2020,35,32,24,7,6,8
6/4/2020,36,36,24,11,6,10
6/5/2020,47,40,17,13,7,10
6/6/2020,51,42,18,13,8,8
6/7/2020,42,39,15,11,9,7
6/8/2020,36,50,26,16,10,9
6/9/2020,37,36,20,14,7,8
6/10/2020,33,31,17,13,7,9
6/11/2020,34,30,19,13,7,7
6/12/2020,29,28,17,12,7,7
6/13/2020,28,28,12,12,7,9
6/14/2020,35,25,12,16,6,11
6/15/2020,35,26,16,11,1,6
6/16/2020,21,30,13,11,2,6
6/17/2020,22,25,11,11,1,7
6/18/2020,18,24,12,13,1,8
6/19/2020,20,23,20,10,1,5
6/20/2020,21,27,23,10,1,4
6/21/2020,24,28,18,13,1,7
6/22/2020,21,33,22,17,2,7
6/23/2020,22,36,16,18,1,8
6/24/2020,23,43,20,19,2,10
6/25/2020,50,30,18,11,1,6
6/26/2020,23,27,27,12,1,4
6/27/2020,20,27,23,11,1,4
6/28/2020,23,31,18,15,3,9
6/29/2020,28,31,26,17,1,8
6/30/2020,30,32,17,17,2,11
1/1/2020,153,65,5,25,4,15
1/2/2020,118,44,6,21,3,10
1/3/2020,59,44,6,21,3,12
1/4/2020,70,46,6,18,2,9
1/5/2020,66,47,7,17,2,9
1/6/2020,63,51,6,22,2,13
1/7/2020,84,48,6,18,3,12
1/8/2020,62,49,6,22,4,11
1/9/2020,70,41,6,15,3,8
1/10/2020,52,42,6,12,3,9
1/11/2020,57,38,7,13,4,8
1/12/2020,61,77,4,19,8,14
1/13/2020,149,90,5,28,8,18
1/14/2020,171,37,6,13,3,7
1/15/2020,54,41,6,15,6,12
1/16/2020,60,36,8,13,5,8
1/17/2020,62,49,8,12,3,10
1/18/2020,97,36,10,10,3,7
1/19/2020,66,46,12,13,3,11
1/20/2020,92,67,7,20,4,15
1/21/2020,140,56,9,15,3,14
1/22/2020,111,31,12,9,2,7
1/23/2020,53,23,11,6,2,5
1/24/2020,43,19,17,5,2,4
1/25/2020,35,15,18,9,2,5
1/26/2020,23,24,15,9,3,5
1/27/2020,36,36,14,9,3,5
1/28/2020,62,46,14,7,3,5
1/29/2020,86,56,13,16,3,8
1/30/2020,115,57,9,26,5,10
1/31/2020,109,70,10,20,4,9
2/1/2020,142,83,12,15,4,10
2/2/2020,171,60,14,10,3,13
2/3/2020,124,15,18,1,3,5
2/4/2020,29,24,19,1,4,9
2/5/2020,46,58,6,6,4,15
2/6/2020,107,57,2,6,3,15
2/7/2020,108,33,2, ,4,8
2/8/2020,58,15,5, ,3,5
2/9/2020,27,43,3, ,7,11
2/10/2020,77,52,8, ,5,11
2/11/2020,99,57,4,26,4,14
2/12/2020,108,42,8,21,3,15
2/13/2020,81,30,14,16,3,12
2/14/2020,51,40,15,18,3,12
2/15/2020,62,27,15,12,4,4
2/16/2020,36,40,13,17,6,6
2/17/2020,64,52,14,28,15,8
2/18/2020,84,63,7,33,18,10
2/19/2020,116,86,6,25,8,11
2/20/2020,160,98,6,26,5,12
2/21/2020,189,82,16,30,5,16
2/22/2020,168,71,13,32,5,14
2/23/2020,137,51,12,25,4,9
2/24/2020,90,47,7,20,4,9
2/25/2020,81,42,5,29,4,13
2/26/2020,65,41,7,24,4,10
2/27/2020,66,33,7,18,3,9
2/28/2020,48,34,11,16,3,7
2/29/2020,47,32,12,15,3,8
3/1/2020,51,28,11,14,3,9
3/2/2020,43,22,11,15,3,6
3/3/2020,34,23,28,17,4,6
3/4/2020,38,31,8,13,4,9
3/5/2020,51,61,10,22,6,12
3/6/2020,112,45,9,21,4,12
3/7/2020,72,45,17,18,3,9
3/8/2020,76,54,33,18,3,9
3/9/2020,100,45,17,17,4,7
3/10/2020,70,52,15,28,6,12
3/11/2020,83,40,13,21,4,13
3/12/2020,71,40,14,14,4,11
3/13/2020,74,37,13,16,5,8
3/14/2020,60,51,10,18,6,9
3/15/2020,95,59,5,22,7,17
3/16/2020,121,31,11,21,4,16
3/17/2020,59,16,7,9,4,8
3/18/2020,32,17,7,8,4,6
3/19/2020,31,47,8,22,5,12
3/20/2020,80,31,16,13,4,9
3/21/2020,57,22,15,8,4,7
3/22/2020,40,27,14,11,4,10
3/23/2020,48,19,14,7,4,6
3/24/2020,31,17,14,7, ,5
3/25/2020,27,13,14,4, ,4
3/26/2020,23,19,17,5, ,7
3/27/2020,32,21,14,4, ,6
3/28/2020,34,14,46,2,4,4
3/29/2020,25, , , , , 
10/1/2019,150,64,20,14, ,9
10/2/2019,116,41,18,11, ,8
10/3/2019,86,57,14,13, ,11
10/4/2019,120,51,22,10, ,8
10/5/2019,94,52,26,8, ,5
10/6/2019,94,61,29,10, ,5
10/7/2019,105,26,16,5, ,4
10/8/2019,58,20,14,6, ,5
10/9/2019,42,54,15,9, ,6
10/10/2019,109,35,15,10, ,6
10/11/2019,56,36,15,10, ,5
10/12/2019,61,36,15,8, ,4
10/13/2019,67,29,18,5, ,2
10/14/2019,58,30,20,6, ,2
10/15/2019,60,39,40,6, ,5
10/16/2019,76,45,35, , ,7
10/17/2019,97,24,21,23, ,4
10/18/2019,48,29,34, , ,5
10/19/2019,49,46,41, , ,5
10/20/2019,94,56,27, , ,7
10/21/2019,118,36,22, , ,3
10/22/2019,68,28,22, , ,4
10/23/2019,55,16,17, , ,2
10/24/2019,35,32,16, , ,2
10/25/2019,67,52,23, , ,1
10/26/2019,112,44,15, , ,1
10/27/2019,95,29,13, , ,1
10/28/2019,64,23,27, , ,1
10/29/2019,40,47,34, , ,2
10/30/2019,90,53,20, , ,1
10/31/2019,103,23,19, , , 
11/1/2019,61,26,13, , , 
11/2/2019,62,32,20, , , 
11/3/2019,71,38,33, , ,1
11/4/2019,70,62,46, , ,2
11/5/2019,120,78,35, , ,1
11/6/2019,157,69,39, , ,10
11/7/2019,149,56,41, , ,7
11/8/2019,118,64,49, , ,8
11/9/2019,131,74,54, , ,6
11/10/2019,164,76,45, , ,8
11/11/2019,165,96,44, , ,9
11/12/2019,217,53,15, , ,7
11/13/2019,117,29,14, , ,8
11/14/2019,56,53,21, , ,9
11/15/2019,101,48,27, , ,6
11/16/2019,91,31,17, , ,4
11/17/2019,61,27,16, , ,7
11/18/2019,53,32,18, , ,5
11/19/2019,59,61,19, , ,9
11/20/2019,105,71,15, , ,9
11/21/2019,131,73,14, , ,12
11/22/2019,128,70,14, , ,12
11/23/2019,120,57,8, , ,11
11/24/2019,89,64,13, , ,13
11/25/2019,101,65,12, , ,11
11/26/2019,113,71,14, , ,10
11/27/2019,124,47,10, , ,6
11/28/2019,69,54,10, , ,9
11/29/2019,84,68,7, , ,12
11/30/2019,126,54,11, , ,7
12/1/2019,96,30,16, , ,6
12/2/2019,44,48,16,37,6,9
12/3/2019,82,59,19,20,7,8
12/4/2019,107,51,20,15,6,5
12/5/2019,84,42,20,15,4,6
12/6/2019,65,64,21,22,6,9
12/7/2019,116,74,23,27,9,11
12/8/2019,139,85,26,31,11,15
12/9/2019,153,91,26,33,9,15
12/10/2019,167,95,28,35,10,18
12/11/2019,177,119,3,29,8,15
12/12/2019,213,78,22,33,8,14
12/13/2019,156,83,9,25,6,12
12/14/2019,166,50,6,20,5,10
12/15/2019,95,34,4,12,3,10
12/16/2019,64,28,8,18,4,13
12/17/2019,50,26,6,11,3,11
12/18/2019,46,35,6,13,4,11
12/19/2019,63,43,6,13,4,8
12/20/2019,84,52,6,11,3,9
12/21/2019,102,49,5,11,3,9
12/22/2019,90,76,5,12,4,15
12/23/2019,154,94,4,20,4,20
12/24/2019,168,41,6,15,2,9
12/25/2019,49,51,6,17,5,10
12/26/2019,75,44,6,11,3,7
12/27/2019,68,65,6,19,7,8
12/28/2019,117,74,8,22,5,11
12/29/2019,144, , , , , 
7/1/2019,14,6,28,18, ,14
7/2/2019,17,6,26,14, , 
7/3/2019,16,3,16,15, , 
7/4/2019,10,5,14,23, ,7
7/5/2019,10,5,18,21, ,6
7/6/2019,9,6,26,23, ,6
7/7/2019,12,7,20,25, ,7
7/8/2019,12,7,42,21, ,6
7/9/2019,13,5,21,21, ,6
7/10/2019,13,7,11,26, ,9
7/11/2019,13,7,15,23, ,7
7/12/2019,14,8,13,24, ,7
7/13/2019,13,9,11,17, ,7
7/14/2019,20,9,14,24, ,11
7/15/2019,21,9,441,28, ,10
7/16/2019,21,7,151,24, ,8
7/17/2019,14,8,16,24, ,8
7/18/2019,17,9,18,27, ,8
7/19/2019,21,6,14,24, ,4
7/20/2019,14,7,13,26, ,7
7/21/2019,14,7,46,28, ,9
7/22/2019,14,7,19,28, ,10
7/23/2019,14,3,28,24, ,6
7/24/2019,7, ,18,21, ,7
7/30/2019,16,7,34,16, ,4
7/31/2019,21,6,14,19, ,6
8/1/2019,17,4,17,14, ,6
8/2/2019,13,4,17,8, ,2
8/3/2019,13,6,18,16, ,8
8/4/2019,18, , ,21, ,9
8/20/2019,8, , ,9, ,10
9/14/2019,18,13,43,9, ,7
9/15/2019,31,12,36,11, ,9
9/16/2019,30,29,36,9, ,6
9/17/2019,54,37,32,6, ,5
9/18/2019,74,28,22,7, ,7
9/19/2019,60,38,39,7, ,8
9/20/2019,75,36,30,6, ,4
9/21/2019,61,38,45,10, ,5
9/22/2019,53,63,57,15, ,6
9/23/2019,102,72,46,18, ,8
9/24/2019,113,76,63,17, ,7
9/25/2019,122,75,51,15, ,6
9/26/2019,132,71,59,18, ,8
9/27/2019,122,84,58,21, ,10
9/28/2019,146,88,54,19, ,7
9/29/2019,154,99,63,16, ,8
9/30/2019,175,84,50,17, ,9
5/4/2019, , ,17, , , 
5/5/2019, , ,71, , , 
5/6/2019, , ,24, , , 
5/7/2019, , ,56, , , 
5/8/2019, , ,25, , , 
5/9/2019, , ,5, , , 
5/10/2019, , ,4, , , 
5/11/2019, , , , , , 
5/12/2019, , , , , , 
5/13/2019, , , , , , 
